Id,Category
25504,25
25505,37
25506,65
25507,60
25508,58
25509,50
25510,22
25511,32
25512,9
25513,17
25514,70
25515,63
25516,31
25517,36
25518,31
25519,56
25520,36
25521,13
25522,15
25523,31
25524,31
25525,20
25526,62
25527,12
25528,62
25529,26
25530,0
25531,64
25532,31
25533,51
25534,34
25535,36
25536,20
25537,26
25538,0
25539,52
25540,48
25541,56
25542,54
25543,40
25544,68
25545,3
25546,31
25547,64
25548,10
25549,4
25550,64
25551,2
25552,50
25553,13
25554,73
25555,58
25556,50
25557,17
25558,65
25559,54
25560,58
25561,9
25562,19
25563,71
25564,52
25565,76
25566,31
25567,59
25568,31
25569,1
25570,46
25571,46
25572,41
25573,62
25574,61
25575,22
25576,65
25577,31
25578,76
25579,62
25580,26
25581,62
25582,33
25583,7
25584,6
25585,31
25586,19
25587,28
25588,50
25589,31
25590,48
25591,59
25592,13
25593,50
25594,54
25595,58
25596,39
25597,62
25598,4
25599,7
25600,17
25601,45
25602,36
25603,53
25604,36
25605,31
25606,19
25607,20
25608,36
25609,41
25610,34
25611,1
25612,52
25613,26
25614,17
25615,31
25616,71
25617,62
25618,4
25619,36
25620,4
25621,31
25622,31
25623,62
25624,51
25625,31
25626,7
25627,62
25628,61
25629,43
25630,65
25631,11
25632,36
25633,32
25634,13
25635,17
25636,64
25637,53
25638,69
25639,8
25640,5
25641,31
25642,31
25643,4
25644,31
25645,0
25646,22
25647,70
25648,62
25649,65
25650,3
25651,36
25652,31
25653,1
25654,11
25655,62
25656,36
25657,11
25658,68
25659,19
25660,13
25661,26
25662,27
25663,50
25664,13
25665,31
25666,34
25667,31
25668,58
25669,62
25670,0
25671,14
25672,21
25673,0
25674,26
25675,52
25676,0
25677,17
25678,71
25679,4
25680,61
25681,36
25682,26
25683,20
25684,40
25685,69
25686,50
25687,36
25688,62
25689,17
25690,16
25691,36
25692,24
25693,62
25694,65
25695,31
25696,31
25697,64
25698,50
25699,4
25700,50
25701,34
25702,60
25703,31
25704,62
25705,10
25706,61
25707,54
25708,22
25709,53
25710,58
25711,62
25712,0
25713,69
25714,36
25715,31
25716,70
25717,15
25718,72
25719,13
25720,4
25721,59
25722,22
25723,31
25724,0
25725,26
25726,51
25727,47
25728,23
25729,21
25730,26
25731,61
25732,31
25733,62
25734,23
25735,8
25736,36
25737,13
25738,50
25739,28
25740,71
25741,31
25742,41
25743,54
25744,36
25745,50
25746,64
25747,36
25748,31
25749,7
25750,0
25751,36
25752,54
25753,6
25754,0
25755,33
25756,26
25757,50
25758,36
25759,46
25760,24
25761,31
25762,58
25763,41
25764,13
25765,30
25766,22
25767,21
25768,13
25769,58
25770,46
25771,60
25772,36
25773,52
25774,31
25775,20
25776,19
25777,22
25778,53
25779,36
25780,48
25781,3
25782,31
25783,24
25784,58
25785,31
25786,5
25787,0
25788,30
25789,26
25790,62
25791,8
25792,31
25793,11
25794,36
25795,57
25796,60
25797,52
25798,39
25799,24
25800,72
25801,53
25802,19
25803,31
25804,26
25805,36
25806,2
25807,19
25808,50
25809,44
25810,36
25811,31
25812,10
25813,62
25814,24
25815,59
25816,31
25817,31
25818,13
25819,62
25820,40
25821,31
25822,22
25823,50
25824,40
25825,24
25826,53
25827,31
25828,64
25829,23
25830,62
25831,8
25832,31
25833,64
25834,26
25835,38
25836,59
25837,59
25838,52
25839,40
25840,8
25841,33
25842,70
25843,25
25844,26
25845,48
25846,13
25847,53
25848,64
25849,62
25850,31
25851,33
25852,23
25853,31
25854,65
25855,7
25856,54
25857,64
25858,31
25859,68
25860,36
25861,68
25862,58
25863,38
25864,36
25865,40
25866,26
25867,50
25868,54
25869,48
25870,31
25871,20
25872,4
25873,50
25874,11
25875,5
25876,25
25877,63
25878,31
25879,36
25880,14
25881,10
25882,60
25883,39
25884,54
25885,50
25886,62
25887,17
25888,21
25889,62
25890,31
25891,26
25892,36
25893,64
25894,34
25895,27
25896,70
25897,23
25898,18
25899,31
25900,31
25901,58
25902,48
25903,62
25904,64
25905,36
25906,11
25907,58
25908,62
25909,13
25910,69
25911,26
25912,33
25913,50
25914,54
25915,26
25916,26
25917,31
25918,22
25919,26
25920,31
25921,52
25922,62
25923,65
25924,36
25925,68
25926,32
25927,11
25928,68
25929,62
25930,36
25931,73
25932,31
25933,11
25934,62
25935,53
25936,62
25937,26
25938,4
25939,62
25940,58
25941,31
25942,36
25943,53
25944,61
25945,55
25946,10
25947,36
25948,56
25949,31
25950,61
25951,63
25952,13
25953,27
25954,62
25955,26
25956,62
25957,65
25958,26
25959,50
25960,36
25961,54
25962,31
25963,62
25964,53
25965,52
25966,36
25967,26
25968,65
25969,31
25970,36
25971,58
25972,16
25973,13
25974,62
25975,40
25976,55
25977,37
25978,12
25979,43
25980,31
25981,29
25982,64
25983,50
25984,36
25985,57
25986,31
25987,20
25988,34
25989,12
25990,50
25991,38
25992,62
25993,9
25994,35
25995,54
25996,75
25997,22
25998,36
25999,31
26000,9
26001,62
26002,6
26003,68
26004,62
26005,29
26006,4
26007,31
26008,31
26009,24
26010,64
26011,26
26012,11
26013,24
26014,2
26015,63
26016,36
26017,0
26018,45
26019,40
26020,30
26021,53
26022,26
26023,68
26024,73
26025,36
26026,36
26027,26
26028,8
26029,63
26030,30
26031,17
26032,51
26033,65
26034,2
26035,36
26036,68
26037,48
26038,72
26039,26
26040,46
26041,36
26042,3
26043,58
26044,0
26045,4
26046,76
26047,24
26048,49
26049,39
26050,67
26051,44
26052,13
26053,44
26054,53
26055,19
26056,51
26057,26
26058,0
26059,39
26060,1
26061,4
26062,36
26063,26
26064,61
26065,62
26066,36
26067,58
26068,20
26069,25
26070,37
26071,3
26072,19
26073,62
26074,29
26075,31
26076,39
26077,58
26078,31
26079,3
26080,36
26081,76
26082,36
26083,2
26084,33
26085,64
26086,62
26087,21
26088,0
26089,19
26090,31
26091,9
26092,26
26093,56
26094,13
26095,22
26096,6
26097,31
26098,58
26099,0
26100,31
26101,31
26102,24
26103,37
26104,31
26105,50
26106,59
26107,28
26108,39
26109,64
26110,29
26111,58
26112,71
26113,31
26114,36
26115,58
26116,9
26117,31
26118,31
26119,36
26120,31
26121,64
26122,0
26123,32
26124,8
26125,46
26126,11
26127,65
26128,53
26129,32
26130,44
26131,52
26132,31
26133,31
26134,58
26135,58
26136,56
26137,50
26138,56
26139,50
26140,65
26141,50
26142,36
26143,13
26144,59
26145,50
26146,26
26147,26
26148,19
26149,13
26150,31
26151,58
26152,36
26153,30
26154,50
26155,1
26156,24
26157,58
26158,11
26159,25
26160,44
26161,31
26162,31
26163,18
26164,49
26165,26
26166,53
26167,9
26168,30
26169,43
26170,64
26171,70
26172,31
26173,64
26174,58
26175,33
26176,26
26177,50
26178,35
26179,26
26180,6
26181,62
26182,59
26183,6
26184,45
26185,22
26186,41
26187,57
26188,36
26189,19
26190,64
26191,26
26192,60
26193,31
26194,36
26195,50
26196,10
26197,13
26198,52
26199,62
26200,31
26201,0
26202,29
26203,31
26204,15
26205,31
26206,54
26207,15
26208,15
26209,24
26210,54
26211,25
26212,39
26213,64
26214,42
26215,8
26216,65
26217,50
26218,55
26219,64
26220,59
26221,13
26222,36
26223,37
26224,24
26225,28
26226,59
26227,64
26228,1
26229,62
26230,7
26231,9
26232,31
26233,54
26234,22
26235,58
26236,62
26237,7
26238,26
26239,43
26240,10
26241,8
26242,36
26243,22
26244,31
26245,17
26246,0
26247,4
26248,31
26249,62
26250,34
26251,36
26252,75
26253,36
26254,31
26255,31
26256,0
26257,56
26258,58
26259,0
26260,69
26261,1
26262,0
26263,39
26264,47
26265,62
26266,32
26267,26
26268,10
26269,62
26270,71
26271,31
26272,31
26273,20
26274,13
26275,48
26276,1
26277,55
26278,64
26279,56
26280,68
26281,31
26282,51
26283,59
26284,35
26285,0
26286,60
26287,9
26288,64
26289,36
26290,36
26291,7
26292,53
26293,36
26294,2
26295,69
26296,28
26297,10
26298,68
26299,25
26300,31
26301,36
26302,37
26303,31
26304,13
26305,64
26306,64
26307,61
26308,36
26309,68
26310,68
26311,0
26312,51
26313,67
26314,50
26315,39
26316,0
26317,37
26318,75
26319,48
26320,50
26321,46
26322,0
26323,26
26324,31
26325,62
26326,58
26327,65
26328,19
26329,29
26330,13
26331,52
26332,62
26333,47
26334,34
26335,31
26336,31
26337,19
26338,11
26339,64
26340,36
26341,30
26342,36
26343,30
26344,13
26345,37
26346,31
26347,31
26348,36
26349,59
26350,20
26351,36
26352,60
26353,61
26354,31
26355,53
26356,67
26357,37
26358,31
26359,26
26360,38
26361,17
26362,20
26363,62
26364,52
26365,65
26366,26
26367,13
26368,25
26369,26
26370,54
26371,33
26372,31
26373,36
26374,77
26375,58
26376,11
26377,27
26378,12
26379,12
26380,26
26381,31
26382,26
26383,62
26384,50
26385,36
26386,62
26387,71
26388,58
26389,49
26390,58
26391,54
26392,68
26393,10
26394,53
26395,59
26396,54
26397,36
26398,36
26399,7
26400,39
26401,55
26402,50
26403,61
26404,42
26405,33
26406,39
26407,54
26408,62
26409,31
26410,36
26411,31
26412,36
26413,65
26414,13
26415,19
26416,36
26417,36
26418,8
26419,11
26420,58
26421,31
26422,64
26423,69
26424,56
26425,56
26426,13
26427,77
26428,76
26429,62
26430,26
26431,65
26432,31
26433,12
26434,13
26435,16
26436,50
26437,36
26438,54
26439,76
26440,62
26441,31
26442,13
26443,36
26444,2
26445,23
26446,26
26447,0
26448,62
26449,8
26450,26
26451,28
26452,8
26453,58
26454,31
26455,56
26456,23
26457,33
26458,51
26459,36
26460,64
26461,31
26462,64
26463,33
26464,62
26465,73
26466,13
26467,48
26468,19
26469,23
26470,4
26471,58
26472,58
26473,66
26474,53
26475,31
26476,65
26477,19
26478,59
26479,36
26480,39
26481,58
26482,58
26483,26
26484,16
26485,61
26486,64
26487,50
26488,55
26489,9
26490,26
26491,58
26492,59
26493,52
26494,0
26495,54
26496,44
26497,31
26498,36
26499,33
26500,24
26501,31
26502,31
26503,77
26504,28
26505,17
26506,64
26507,31
26508,5
26509,12
26510,15
26511,14
26512,4
26513,66
26514,19
26515,36
26516,8
26517,12
26518,34
26519,31
26520,58
26521,26
26522,4
26523,15
26524,44
26525,31
26526,44
26527,54
26528,59
26529,31
26530,3
26531,22
26532,44
26533,26
26534,52
26535,58
26536,59
26537,0
26538,13
26539,61
26540,65
26541,36
26542,36
26543,13
26544,45
26545,36
26546,15
26547,72
26548,19
26549,57
26550,64
26551,77
26552,28
26553,31
26554,13
26555,59
26556,58
26557,57
26558,36
26559,26
26560,33
26561,26
26562,24
26563,25
26564,50
26565,49
26566,72
26567,33
26568,54
26569,54
26570,64
26571,57
26572,16
26573,51
26574,71
26575,39
26576,13
26577,11
26578,23
26579,70
26580,26
26581,1
26582,31
26583,31
26584,31
26585,31
26586,28
26587,31
26588,31
26589,39
26590,52
26591,62
26592,36
26593,14
26594,31
26595,61
26596,4
26597,37
26598,13
26599,54
26600,36
26601,13
26602,34
26603,9
26604,52
26605,31
26606,38
26607,26
26608,59
26609,37
26610,70
26611,18
26612,28
26613,59
26614,13
26615,26
26616,31
26617,60
26618,62
26619,76
26620,9
26621,77
26622,76
26623,36
26624,62
26625,63
26626,39
26627,21
26628,56
26629,36
26630,50
26631,54
26632,24
26633,36
26634,17
26635,31
26636,26
26637,5
26638,34
26639,54
26640,24
26641,22
26642,75
26643,31
26644,52
26645,17
26646,63
26647,52
26648,21
26649,41
26650,1
26651,29
26652,0
26653,36
26654,7
26655,31
26656,51
26657,36
26658,62
26659,31
26660,48
26661,44
26662,58
26663,45
26664,17
26665,31
26666,65
26667,12
26668,31
26669,13
26670,36
26671,13
26672,46
26673,54
26674,31
26675,54
26676,36
26677,64
26678,64
26679,31
26680,54
26681,40
26682,55
26683,62
26684,36
26685,68
26686,36
26687,36
26688,31
26689,47
26690,1
26691,20
26692,50
26693,50
26694,0
26695,69
26696,50
26697,62
26698,31
26699,52
26700,54
26701,8
26702,31
26703,2
26704,31
26705,62
26706,11
26707,62
26708,35
26709,16
26710,11
26711,11
26712,30
26713,13
26714,36
26715,31
26716,62
26717,1
26718,7
26719,64
26720,31
26721,48
26722,31
26723,18
26724,13
26725,13
26726,62
26727,31
26728,31
26729,59
26730,24
26731,19
26732,10
26733,19
26734,21
26735,26
26736,31
26737,58
26738,40
26739,23
26740,13
26741,65
26742,8
26743,10
26744,31
26745,0
26746,18
26747,13
26748,68
26749,62
26750,13
26751,15
26752,62
26753,62
26754,54
26755,36
26756,56
26757,31
26758,36
26759,25
26760,36
26761,22
26762,75
26763,36
26764,13
26765,5
26766,13
26767,31
26768,31
26769,41
26770,31
26771,8
26772,58
26773,31
26774,31
26775,0
26776,54
26777,62
26778,64
26779,53
26780,31
26781,26
26782,34
26783,62
26784,31
26785,7
26786,36
26787,31
26788,14
26789,26
26790,9
26791,1
26792,50
26793,36
26794,31
26795,31
26796,3
26797,34
26798,51
26799,5
26800,59
26801,22
26802,77
26803,31
26804,54
26805,23
26806,35
26807,54
26808,0
26809,53
26810,21
26811,36
26812,64
26813,0
26814,70
26815,19
26816,11
26817,40
26818,50
26819,58
26820,33
26821,31
26822,24
26823,43
26824,31
26825,36
26826,4
26827,53
26828,58
26829,50
26830,19
26831,40
26832,50
26833,62
26834,36
26835,75
26836,54
26837,69
26838,31
26839,48
26840,53
26841,50
26842,52
26843,50
26844,31
26845,60
26846,12
26847,36
26848,35
26849,19
26850,12
26851,31
26852,13
26853,42
26854,25
26855,40
26856,14
26857,57
26858,8
26859,13
26860,41
26861,76
26862,26
26863,7
26864,33
26865,31
26866,54
26867,26
26868,59
26869,59
26870,62
26871,13
26872,31
26873,36
26874,65
26875,68
26876,62
26877,0
26878,22
26879,53
26880,53
26881,61
26882,56
26883,31
26884,57
26885,56
26886,39
26887,52
26888,13
26889,29
26890,32
26891,52
26892,31
26893,35
26894,9
26895,39
26896,60
26897,76
26898,61
26899,50
26900,32
26901,36
26902,0
26903,47
26904,13
26905,22
26906,19
26907,14
26908,21
26909,55
26910,72
26911,54
26912,36
26913,62
26914,62
26915,27
26916,59
26917,50
26918,62
26919,13
26920,19
26921,53
26922,6
26923,31
26924,33
26925,13
26926,31
26927,5
26928,26
26929,62
26930,8
26931,36
26932,36
26933,54
26934,52
26935,58
26936,6
26937,28
26938,24
26939,19
26940,36
26941,31
26942,21
26943,62
26944,63
26945,70
26946,24
26947,36
26948,22
26949,54
26950,5
26951,19
26952,22
26953,58
26954,43
26955,54
26956,3
26957,49
26958,36
26959,36
26960,54
26961,72
26962,71
26963,62
26964,4
26965,36
26966,54
26967,48
26968,52
26969,31
26970,17
26971,36
26972,6
26973,68
26974,36
26975,50
26976,64
26977,55
26978,48
26979,46
26980,50
26981,13
26982,62
26983,19
26984,19
26985,50
26986,62
26987,35
26988,8
26989,62
26990,33
26991,33
26992,64
26993,48
26994,62
26995,62
26996,8
26997,14
26998,30
26999,31
27000,32
27001,27
27002,64
27003,62
27004,0
27005,22
27006,59
27007,26
27008,62
27009,0
27010,5
27011,68
27012,13
27013,3
27014,75
27015,36
27016,52
27017,15
27018,31
27019,34
27020,62
27021,36
27022,38
27023,8
27024,53
27025,62
27026,11
27027,33
27028,29
27029,62
27030,19
27031,31
27032,29
27033,26
27034,34
27035,36
27036,62
27037,69
27038,39
27039,64
27040,33
27041,62
27042,1
27043,31
27044,31
27045,0
27046,50
27047,36
27048,4
27049,53
27050,66
27051,17
27052,36
27053,36
27054,22
27055,47
27056,62
27057,31
27058,13
27059,2
27060,64
27061,35
27062,74
27063,10
27064,13
27065,63
27066,62
27067,44
27068,73
27069,26
27070,31
27071,64
27072,50
27073,76
27074,62
27075,31
27076,31
27077,50
27078,13
27079,2
27080,48
27081,36
27082,48
27083,4
27084,64
27085,66
27086,31
27087,64
27088,69
27089,72
27090,36
27091,22
27092,62
27093,41
27094,8
27095,62
27096,52
27097,72
27098,31
27099,36
27100,50
27101,59
27102,32
27103,72
27104,62
27105,31
27106,64
27107,34
27108,48
27109,75
27110,36
27111,64
27112,50
27113,11
27114,25
27115,32
27116,75
27117,76
27118,31
27119,53
27120,50
27121,12
27122,3
27123,56
27124,19
27125,68
27126,12
27127,13
27128,36
27129,16
27130,64
27131,52
27132,73
27133,36
27134,54
27135,39
27136,62
27137,31
27138,60
27139,17
27140,22
27141,62
27142,62
27143,15
27144,17
27145,21
27146,64
27147,14
27148,61
27149,35
27150,8
27151,46
27152,65
27153,31
27154,31
27155,8
27156,0
27157,48
27158,16
27159,16
27160,52
27161,36
27162,46
27163,54
27164,70
27165,54
27166,26
27167,62
27168,12
27169,54
27170,55
27171,26
27172,36
27173,0
27174,25
27175,31
27176,26
27177,23
27178,62
27179,19
27180,31
27181,13
27182,52
27183,16
27184,70
27185,31
27186,12
27187,23
27188,31
27189,30
27190,53
27191,58
27192,62
27193,65
27194,62
27195,76
27196,62
27197,62
27198,54
27199,36
27200,10
27201,31
27202,64
27203,75
27204,68
27205,51
27206,57
27207,34
27208,62
27209,50
27210,50
27211,26
27212,13
27213,5
27214,18
27215,36
27216,70
27217,4
27218,22
27219,26
27220,28
27221,18
27222,0
27223,10
27224,50
27225,13
27226,49
27227,36
27228,31
27229,24
27230,13
27231,16
27232,19
27233,16
27234,47
27235,13
27236,5
27237,51
27238,62
27239,8
27240,62
27241,26
27242,31
27243,24
27244,36
27245,49
27246,14
27247,9
27248,2
27249,62
27250,57
27251,66
27252,62
27253,10
27254,10
27255,22
27256,31
27257,40
27258,26
27259,59
27260,7
27261,31
27262,61
27263,49
27264,68
27265,74
27266,36
27267,36
27268,33
27269,62
27270,13
27271,52
27272,65
27273,7
27274,21
27275,72
27276,39
27277,36
27278,69
27279,68
27280,47
27281,31
27282,13
27283,50
27284,39
27285,12
27286,33
27287,40
27288,14
27289,62
27290,76
27291,31
27292,33
27293,16
27294,36
27295,3
27296,58
27297,36
27298,54
27299,31
27300,4
27301,46
27302,42
27303,36
27304,36
27305,2
27306,62
27307,50
27308,17
27309,36
27310,22
27311,66
27312,42
27313,58
27314,58
27315,31
27316,62
27317,36
27318,36
27319,54
27320,22
27321,62
27322,12
27323,27
27324,33
27325,24
27326,10
27327,20
27328,36
27329,26
27330,64
27331,76
27332,36
27333,48
27334,54
27335,76
27336,7
27337,24
27338,62
27339,68
27340,31
27341,31
27342,62
27343,50
27344,55
27345,58
27346,31
27347,65
27348,26
27349,31
27350,65
27351,11
27352,26
27353,51
27354,19
27355,31
27356,62
27357,61
27358,62
27359,61
27360,22
27361,47
27362,12
27363,5
27364,22
27365,57
27366,9
27367,10
27368,53
27369,36
27370,36
27371,36
27372,54
27373,62
27374,36
27375,1
27376,64
27377,26
27378,68
27379,31
27380,30
27381,31
27382,6
27383,62
27384,22
27385,62
27386,77
27387,62
27388,13
27389,53
27390,31
27391,62
27392,62
27393,0
27394,31
27395,13
27396,36
27397,0
27398,20
27399,31
27400,13
27401,26
27402,22
27403,62
27404,25
27405,31
27406,59
27407,24
27408,39
27409,62
27410,6
27411,14
27412,53
27413,34
27414,14
27415,8
27416,31
27417,24
27418,17
27419,5
27420,62
27421,15
27422,50
27423,52
27424,71
27425,11
27426,62
27427,31
27428,50
27429,62
27430,67
27431,62
27432,40
27433,62
27434,27
27435,36
27436,22
27437,36
27438,29
27439,31
27440,58
27441,62
27442,61
27443,19
27444,15
27445,62
27446,24
27447,31
27448,36
27449,22
27450,33
27451,24
27452,9
27453,31
27454,35
27455,10
27456,53
27457,62
27458,1
27459,60
27460,39
27461,31
27462,70
27463,13
27464,26
27465,29
27466,8
27467,50
27468,52
27469,31
27470,43
27471,30
27472,31
27473,28
27474,23
27475,26
27476,31
27477,0
27478,51
27479,53
27480,46
27481,50
27482,31
27483,24
27484,23
27485,65
27486,31
27487,58
27488,13
27489,69
27490,58
27491,13
27492,19
27493,62
27494,52
27495,53
27496,26
27497,64
27498,13
27499,6
27500,43
27501,19
27502,62
27503,31
27504,48
27505,15
27506,31
27507,37
27508,65
27509,31
27510,28
27511,55
27512,4
27513,52
27514,40
27515,64
27516,11
27517,26
27518,24
27519,4
27520,8
27521,26
27522,26
27523,31
27524,36
27525,34
27526,31
27527,7
27528,31
27529,0
27530,53
27531,62
27532,36
27533,11
27534,61
27535,24
27536,12
27537,34
27538,50
27539,31
27540,31
27541,65
27542,42
27543,34
27544,16
27545,16
27546,31
27547,58
27548,50
27549,36
27550,31
27551,53
27552,62
27553,2
27554,31
27555,68
27556,56
27557,61
27558,36
27559,34
27560,2
27561,48
27562,26
27563,62
27564,36
27565,0
27566,44
27567,53
27568,0
27569,62
27570,36
27571,60
27572,46
27573,5
27574,76
27575,47
27576,31
27577,62
27578,36
27579,59
27580,0
27581,65
27582,30
27583,72
27584,62
27585,67
27586,10
27587,22
27588,31
27589,31
27590,31
27591,49
27592,45
27593,52
27594,32
27595,3
27596,58
27597,17
27598,23
27599,53
27600,13
27601,13
27602,26
27603,65
27604,44
27605,35
27606,6
27607,6
27608,27
27609,62
27610,76
27611,68
27612,31
27613,31
27614,1
27615,43
27616,62
27617,0
27618,36
27619,36
27620,56
27621,31
27622,58
27623,36
27624,50
27625,17
27626,13
27627,43
27628,62
27629,31
27630,13
27631,9
27632,36
27633,65
27634,52
27635,39
27636,37
27637,36
27638,58
27639,62
27640,64
27641,26
27642,31
27643,49
27644,9
27645,0
27646,31
27647,9
27648,65
27649,8
27650,62
27651,36
27652,29
27653,25
27654,62
27655,54
27656,24
27657,31
27658,33
27659,41
27660,28
27661,62
27662,61
27663,6
27664,26
27665,53
27666,36
27667,31
27668,31
27669,8
27670,26
27671,58
27672,55
27673,8
27674,36
27675,26
27676,36
27677,9
27678,13
27679,11
27680,22
27681,64
27682,50
27683,62
27684,13
27685,16
27686,39
27687,36
27688,13
27689,52
27690,36
27691,37
27692,12
27693,25
27694,62
27695,2
27696,36
27697,62
27698,31
27699,36
27700,24
27701,65
27702,31
27703,17
27704,31
27705,60
27706,52
27707,64
27708,71
27709,54
27710,47
27711,2
27712,33
27713,54
27714,36
27715,62
27716,58
27717,36
27718,65
27719,31
27720,0
27721,31
27722,35
27723,53
27724,26
27725,46
27726,10
27727,54
27728,23
27729,26
27730,59
27731,13
27732,31
27733,65
27734,68
27735,52
27736,11
27737,44
27738,0
27739,31
27740,62
27741,7
27742,51
27743,8
27744,36
27745,62
27746,37
27747,35
27748,1
27749,22
27750,62
27751,59
27752,49
27753,36
27754,30
27755,62
27756,61
27757,50
27758,13
27759,26
27760,73
27761,58
27762,64
27763,77
27764,57
27765,5
27766,36
27767,32
27768,31
27769,36
27770,59
27771,13
27772,58
27773,31
27774,17
27775,62
27776,50
27777,54
27778,10
27779,68
27780,36
27781,31
27782,27
27783,31
27784,58
27785,28
27786,26
27787,2
27788,50
27789,31
27790,29
27791,31
27792,26
27793,54
27794,9
27795,47
27796,31
27797,62
27798,53
27799,62
27800,31
27801,26
27802,50
27803,58
27804,62
27805,44
27806,30
27807,50
27808,34
27809,36
27810,36
27811,68
27812,53
27813,15
27814,14
27815,55
27816,0
27817,54
27818,24
27819,2
27820,24
27821,60
27822,26
27823,26
27824,34
27825,60
27826,36
27827,58
27828,76
27829,36
27830,62
27831,3
27832,38
27833,62
27834,18
27835,19
27836,68
27837,36
27838,12
27839,41
27840,31
27841,31
27842,26
27843,56
27844,36
27845,34
27846,10
27847,31
27848,13
27849,27
27850,67
27851,8
27852,49
27853,8
27854,56
27855,61
27856,5
27857,76
27858,25
27859,21
27860,70
27861,0
27862,38
27863,2
27864,33
27865,8
27866,62
27867,39
27868,31
27869,50
27870,5
27871,62
27872,70
27873,56
27874,48
27875,24
27876,55
27877,48
27878,24
27879,0
27880,28
27881,54
27882,36
27883,25
27884,15
27885,49
27886,0
27887,59
27888,62
27889,13
27890,62
27891,22
27892,39
27893,30
27894,35
27895,11
27896,18
27897,62
27898,36
27899,62
27900,36
27901,16
27902,31
27903,31
27904,33
27905,13
27906,40
27907,31
27908,62
27909,0
27910,31
27911,12
27912,36
27913,62
27914,62
27915,33
27916,69
27917,48
27918,58
27919,13
27920,31
27921,57
27922,64
27923,61
27924,11
27925,48
27926,31
27927,31
27928,39
27929,54
27930,28
27931,31
27932,37
27933,70
27934,8
27935,11
27936,74
27937,62
27938,73
27939,76
27940,50
27941,57
27942,58
27943,36
27944,65
27945,54
27946,65
27947,15
27948,31
27949,50
27950,49
27951,58
27952,54
27953,50
27954,53
27955,13
27956,39
27957,77
27958,9
27959,31
27960,26
27961,31
27962,6
27963,39
27964,62
27965,34
27966,35
27967,64
27968,13
27969,56
27970,37
27971,31
27972,54
27973,36
27974,26
27975,36
27976,58
27977,4
27978,26
27979,24
27980,65
27981,34
27982,54
27983,64
27984,54
27985,1
27986,57
27987,31
27988,51
27989,31
27990,3
27991,33
27992,26
27993,9
27994,35
27995,56
27996,42
27997,2
27998,56
27999,62
28000,55
28001,26
28002,6
28003,33
28004,20
28005,58
28006,49
28007,39
28008,2
28009,70
28010,33
28011,39
28012,40
28013,49
28014,77
28015,36
28016,11
28017,22
28018,54
28019,31
28020,31
28021,14
28022,71
28023,13
28024,12
28025,14
28026,62
28027,26
28028,76
28029,4
28030,45
28031,62
28032,25
28033,37
28034,59
28035,31
28036,62
28037,58
28038,31
28039,0
28040,34
28041,31
28042,22
28043,53
28044,36
28045,36
28046,24
28047,74
28048,23
28049,58
28050,16
28051,77
28052,50
28053,1
28054,53
28055,64
28056,61
28057,22
28058,32
28059,58
28060,39
28061,58
28062,31
28063,56
28064,69
28065,8
28066,48
28067,13
28068,3
28069,31
28070,36
28071,60
28072,34
28073,62
28074,52
28075,1
28076,49
28077,24
28078,52
28079,66
28080,36
28081,61
28082,10
28083,50
28084,24
28085,31
28086,64
28087,51
28088,77
28089,31
28090,36
28091,35
28092,28
28093,31
28094,50
28095,13
28096,36
28097,0
28098,13
28099,31
28100,8
28101,16
28102,58
28103,31
28104,0
28105,39
28106,62
28107,23
28108,1
28109,16
28110,20
28111,12
28112,63
28113,41
28114,50
28115,59
28116,27
28117,32
28118,7
28119,31
28120,24
28121,46
28122,62
28123,56
28124,26
28125,69
28126,36
28127,0
28128,58
28129,26
28130,31
28131,6
28132,53
28133,20
28134,58
28135,29
28136,39
28137,31
28138,50
28139,39
28140,72
28141,65
28142,36
28143,2
28144,31
28145,62
28146,31
28147,2
28148,31
28149,11
28150,72
28151,53
28152,31
28153,44
28154,65
28155,0
28156,5
28157,12
28158,40
28159,19
28160,31
28161,31
28162,31
28163,64
28164,33
28165,12
28166,58
28167,36
28168,39
28169,39
28170,21
28171,9
28172,49
28173,53
28174,1
28175,62
28176,52
28177,24
28178,62
28179,58
28180,31
28181,25
28182,58
28183,68
28184,26
28185,0
28186,64
28187,24
28188,13
28189,0
28190,19
28191,31
28192,41
28193,31
28194,31
28195,50
28196,73
28197,63
28198,66
28199,62
28200,0
28201,16
28202,11
28203,7
28204,66
28205,31
28206,64
28207,13
28208,26
28209,65
28210,58
28211,36
28212,36
28213,11
28214,4
28215,60
28216,64
28217,3
28218,26
28219,75
28220,13
28221,26
28222,26
28223,26
28224,74
28225,54
28226,33
28227,34
28228,17
28229,53
28230,76
28231,52
28232,15
28233,50
28234,61
28235,31
28236,27
28237,47
28238,64
28239,39
28240,31
28241,58
28242,62
28243,54
28244,59
28245,26
28246,20
28247,58
28248,43
28249,54
28250,26
28251,36
28252,24
28253,64
28254,13
28255,56
28256,17
28257,4
28258,8
28259,15
28260,50
28261,26
28262,22
28263,50
28264,47
28265,53
28266,13
28267,22
28268,65
28269,58
28270,58
28271,68
28272,36
28273,11
28274,17
28275,66
28276,64
28277,39
28278,26
28279,9
28280,56
28281,34
28282,39
28283,7
28284,44
28285,31
28286,54
28287,12
28288,62
28289,25
28290,50
28291,27
28292,58
28293,10
28294,49
28295,31
28296,48
28297,50
28298,54
28299,31
28300,22
28301,15
